[22:00:56] === VISOR ===
[22:00:56] render visor_hero.png (62,0,28,300)
[22:05:14] render visor_front.png (90,0,0,300)
[22:08:53] render visor_side.png (90,0,90,300)
[22:13:45] render visor_top.png (0,0,0,300)
[22:18:39] render visor_threequarter.png (58,0,-35,300)
[22:22:59] === SCOUT ===
[22:23:00] render scout_hero.png (60,0,30,400)
[22:25:17] render scout_top.png (0,0,0,400)
[22:27:23] render scout_side.png (88,0,0,400)
[22:29:34] render scout_front.png (90,0,90,400)
[22:31:53] === DONE ===
